Age,Gender,AnnualIncomeinr,NumberOfPurchases,ProductCategory,TimeSpentOnWebsite,LoyaltyProgram,DiscountsAvailed,PurchaseStatus
40,1,5550796,8,0,30.57,0,5,1
20,1,1979522,4,2,38.24,0,5,0
27,1,10730599,11,2,31.63,1,0,1
24,1,11568194,19,3,46.17,0,4,1
31,1,8336316,19,1,19.82,0,0,1
66,1,3169794,14,4,17.83,0,2,0
39,1,10651860,16,3,42.09,1,4,1
64,1,3333433,13,2,17.19,1,0,0
43,0,8629833,20,1,6.02,0,3,0
20,1,5360621,16,0,38.57,0,5,1
66,1,5557489,11,1,1.42,1,5,1
70,1,7014586,11,2,42.17,0,4,1
54,0,9609524,9,2,17.63,1,5,1
64,1,2676401,17,0,22.75,1,1,0
19,1,9023421,7,1,28.26,1,4,1
70,1,5628814,2,4,21.9,0,0,0
51,1,10844175,13,4,21.81,0,0,1
18,1,10777039,0,2,16.77,0,4,0
57,0,6022631,12,2,40.7,0,2,0
20,0,10199842,12,3,21.24,1,0,1
59,0,7787894,3,2,1.04,0,5,0
19,0,9817566,17,3,5.95,0,5,1
46,1,11186890,7,2,41.69,0,2,0
22,1,4751382,16,4,14.83,1,1,1
31,0,6557941,13,0,30.35,0,1,1
62,0,9085665,18,3,10.39,0,2,0
67,1,8584101,14,1,44.5,0,5,1
66,0,8216673,17,1,54.59,0,2,1
67,1,1997344,15,4,28.65,1,5,0
48,1,11646157,9,0,13.72,0,2,0
52,1,3575347,1,1,3.63,1,5,0
63,0,6717939,11,2,44.97,0,0,0
36,0,12168352,12,1,26.15,0,4,1
37,0,8549678,16,3,17.34,0,1,0
25,0,11702247,1,0,1.65,0,2,0
40,1,9017898,15,2,28.88,0,5,1
53,1,7813181,12,3,44.39,1,0,1
30,0,4378349,15,1,18.97,0,2,0
66,0,10410575,7,4,52.24,0,0,0
43,0,4033486,5,2,29.54,1,0,0
43,1,3635306,13,3,2.76,0,5,0
68,0,5446255,9,1,42.15,0,4,1
59,0,10395767,7,2,49.28,0,1,0
45,1,8393197,15,2,40.63,1,0,1
50,1,4812680,20,1,30.66,1,3,1
61,1,9613734,12,1,30.98,0,0,0
62,0,5702886,11,4,58.26,0,5,1
53,1,5692542,17,0,32.1,0,5,1
18,1,10910964,14,1,15.88,0,4,1
47,1,8748956,13,1,56.85,1,4,1
52,0,3402840,1,1,54.29,0,2,0
25,0,2456660,2,3,13.28,0,4,0
18,1,3237997,5,3,23.85,0,5,0
40,0,2830087,16,4,11.79,1,4,0
22,0,2720140,10,0,42.62,0,3,1
35,0,6728410,12,2,40.97,0,0,1
32,1,7590895,15,3,58.76,0,0,1
42,1,9073358,9,1,21.04,0,3,0
47,1,6319728,8,2,51.85,0,4,1
31,0,8009799,12,0,57.81,1,2,1
33,1,2204407,19,3,12.92,0,5,0
23,0,9919150,16,2,1.4,0,2,0
52,1,9741055,0,4,21.42,1,3,1
66,1,9984073,16,1,41.05,0,2,0
55,0,4762021,15,0,54.99,0,4,1
59,1,6475611,6,3,54.92,0,3,1
62,1,5229108,8,0,11.6,0,0,0
40,1,10438019,10,2,6.46,0,0,0
57,1,4761832,1,3,7.74,1,1,0
45,1,8513408,19,4,25.43,1,2,0
33,1,4519641,16,4,18.61,1,4,1
70,0,10025752,4,3,45.36,0,5,0
43,0,7270682,14,4,40.27,0,2,0
42,1,2104583,15,1,1.8,0,1,0
43,1,5608411,20,4,55.59,1,0,1
65,0,3041232,12,4,30.71,1,1,0
68,1,9959905,13,2,11.48,0,5,0
40,1,9943905,9,3,43.46,1,5,1
64,1,9910488,11,3,56.21,0,3,1
24,1,1917170,17,2,18.84,0,4,0
22,1,7258805,20,2,53.63,0,3,1
40,0,8266795,20,0,53.05,0,2,0
25,0,3724320,4,3,7.01,1,1,0
68,0,3505061,19,3,14.81,0,3,0
68,0,4676980,15,3,22.18,0,5,0
43,0,2790034,20,1,51.35,0,4,0
23,1,3286592,2,1,26.43,0,4,0
26,1,9036121,1,2,14.38,0,0,0
35,1,5886284,4,4,40.45,1,2,1
70,0,7204135,19,0,13.08,1,0,0
31,1,5692832,6,3,49.31,0,1,1
43,0,9976423,3,1,8.37,1,0,0
43,1,5875364,19,2,55.47,1,4,1
27,1,8727183,2,0,32.59,0,1,0
36,1,12129560,19,2,31.01,0,4,0
31,1,9731739,2,1,35.62,0,1,0
58,1,9371610,8,1,44.24,0,5,1
47,1,4137996,13,4,1.29,0,4,0
29,0,5416306,6,3,54.12,0,1,1
44,0,9601982,16,0,5.62,1,5,1
54,1,7631571,3,1,51.63,1,0,0
24,0,8234205,19,0,4.64,0,0,0
54,0,2377533,3,1,47.32,1,4,1
55,0,2511037,15,2,34.02,0,5,0
29,0,12535960,20,4,3.56,0,3,1
23,0,11978087,12,2,25.5,0,2,0
25,1,5469008,6,1,38.49,0,4,1
54,1,9519847,11,0,29.65,0,1,0
18,1,2242887,6,3,29.22,0,0,0
34,1,12193005,10,2,28.63,0,2,0
62,1,7848732,0,0,26.36,0,3,0
70,1,4964466,5,3,18.86,0,0,1
58,1,7587652,5,3,41.27,0,2,0
36,0,2503882,5,0,42.94,0,4,1
23,1,1680470,5,3,23.93,0,5,0
52,0,1907583,18,2,50.15,0,3,0
33,0,8093621,14,1,21.26,0,0,0
47,0,3615369,7,0,17.23,1,2,0
40,1,3036295,20,0,49.71,0,2,0
52,0,5867961,12,1,43.32,0,4,1
57,1,9449565,8,0,18.06,1,0,0
64,1,11103326,13,3,35.31,0,1,0
43,0,3853136,1,4,24.8,0,2,0
41,0,5915246,11,2,40.98,1,1,1
65,1,2227142,18,3,6.59,0,4,0
68,1,2519115,19,3,9.67,1,5,0
19,1,2064370,1,3,14.97,0,5,0
38,0,9732261,20,3,44.23,0,5,1
53,1,2519976,14,3,35.35,0,4,0
64,0,9446387,9,4,16.4,1,4,1
70,1,7238578,13,0,56.32,0,2,0
21,1,3076973,16,4,44.28,1,2,1
58,1,12052621,20,1,53.44,0,4,1
56,0,8026535,5,4,35.65,0,1,0
32,0,7466452,18,1,31.73,1,1,1
18,1,2933321,4,1,51.12,0,1,0
22,0,3146158,2,1,13.29,0,3,0
64,0,10959273,18,2,40.65,0,3,1
68,0,1839356,10,1,27.69,1,1,0
39,0,10596728,19,2,20.84,0,3,1
44,1,10232563,18,2,23.25,0,2,0
70,1,7257208,2,1,27.18,1,2,0
50,0,11425740,13,1,55.21,0,2,0
43,1,9634735,12,2,50.41,0,2,0
25,0,6063813,0,2,16.83,1,3,1
60,0,4574637,14,2,18.11,0,4,0
65,1,4659158,20,4,12.78,0,5,0
31,0,4311352,13,4,32.94,0,1,1
52,1,12518889,8,3,47.41,0,2,0
38,1,4745743,9,3,43.55,1,5,1
57,1,6637847,8,4,43.22,0,2,0
55,1,3156187,18,1,42.42,1,4,1
40,1,2629487,20,1,9.33,0,2,0
65,0,4868124,5,0,49.28,0,3,0
